feature1,feature2,class
1.4006275980613891,-1.062722495535785,1
1.572726309351161,1.0309599199435746,0
-0.39765424393858484,-0.5642697255601896,2
-0.48970440412184146,1.1370806017431359,2
1.761848061544324,1.1913409064375966,0
-0.5589178746068204,-0.3600264939077723,2
-0.795686926299749,-1.3089279964065756,2
1.1640559772811225,-0.09101088043364669,1
0.36348969718071655,0.04865592103812455,0
0.9606626260917217,0.7356425929066517,0
0.8922481769566518,-1.0841478805677112,1
0.7522080584188073,-1.5968550872247849,1
-0.36127313588005827,-1.0736475946776949,2
-1.2489671835033032,-1.5084267400920959,2
1.0255821750115768,-1.2440817519089393,1
-1.6521162738396036,-0.632666919988384,2
-0.6681094570378301,1.311852334874297,0
1.5216030340100433,1.7160648001898071,0
-0.19241614444398447,-0.6622387709629656,2
-0.6581776102257542,0.4515272849320293,2
1.32726862410597,1.0398059381353293,1
-2.093000919567881,-0.21175517288361012,2
-0.8851202044329756,-0.33388261340150394,2
-2.352092742710716,-1.405499543724544,2
-0.9631847372841655,1.6168960651835436,0
1.1817397808197734,-1.1923895937775133,1
1.2933830926838166,0.5516402455041579,0
0.8108740102798091,-1.6538995252022015,1
0.830419432166007,0.43025932048246207,0
1.0615347531599368,-0.5004185114445161,1
-0.34612401146401994,-1.2372830992879813,2
1.1632041422472634,0.5207905123447268,0
-0.022601290184457334,-0.8144179756793234,2
-1.3781375508619078,1.525881078909781,0
0.6021335669362646,0.9810851827649161,0
0.9765503080715031,0.03995389171486097,1
2.0560584854959774,0.723127341456012,0
-1.3512875469296866,-1.532653376299253,2
-1.2666659052944862,-0.8766137925069696,2
1.1535657213357067,-1.0974016521223375,1
-1.0529164204397672,-0.8787312247119112,2
0.29010448997119953,1.0153783011050928,0
-0.34437413386886906,0.9053158938213794,0
1.3497706970681846,-0.5428915938532051,1
0.7125167262724217,0.5927584343217073,0
-0.20548432834343844,-0.17104763399898337,2
1.014521272927027,-0.4631273581930929,1
0.7650889110054782,-0.8851069682788509,1
-1.0868149027772236,-1.1792528280032286,2
3.4983312938970386,1.647724235518501,0
-1.0815920517165774,-0.5505623105512883,2
0.7648404433200819,-2.6577439219906625,1
1.8575709782465877,0.4316493662587282,0
0.8356413283320772,-0.674097150232782,1
-0.699045616709687,-1.0943594215728354,2
1.7492693925888565,-0.42159674121744195,0
1.3921958887515373,0.3490188943826522,1
1.0365474180030905,-0.1281152276973906,1
1.373859551575122,0.14797261841634812,0
1.3040063751634514,0.9719983499994976,0
-0.33993813754889624,-0.9284280361414627,2
1.0602428188975017,-1.363901043499773,1
-1.2559631091459855,-0.7926700460665608,2
0.8633601918809095,-0.6636998368887068,1
0.7615938950202858,0.6625150952739363,0
0.8522030921329119,-0.9934352494965175,1
2.695091561505011,0.272107279179827,0
0.8376593918064804,-0.8040679645365971,1
2.2134899950218276,2.3193508952479878,0
1.244291176014798,1.004667543744317,0
0.5402055153151181,-1.9291171177522117,1
0.692283022614794,-1.4449551210907758,1
-0.9093140357591571,-0.8415667116266446,2
1.3998653856110423,0.4099421004594652,1
-0.8276733466495669,-0.23800058795339518,2
-1.123920575903037,-0.3385398857632089,2
0.2723305632965457,1.2743746887483773,0
0.7999012266061657,0.9592788238343101,0
2.872627902050891,1.0685895521112891,0
-0.5803404895039221,-1.249309176397584,2
0.8941437721284461,-1.8245789698207495,1
0.8905990867837009,-0.12052588426708444,0
1.271368759867567,0.27811751634270876,0
0.8526538256468505,1.3150575843653087,0
-2.0850100761908767,-1.243049213584655,2
0.8288031565542169,-1.428521646509951,1
-0.6901974174951813,-1.2288203343130077,2
1.035223880037245,1.5107300103439318,0
-1.3705302877124728,-1.2939759316646404,2
1.358564906695957,0.6278332900396562,0
1.3357300146581301,0.2252258719358058,1
1.544832334481492,1.0417418122880366,0
1.6148675317833274,1.0166266841769027,0
0.908488603418977,2.6427482014031307,0
0.639946698439161,-0.9889466462672996,1
1.2804986903799476,0.06597721315786709,0
-0.9954989286675792,-0.10637891786436016,2
-1.1599015750163872,-0.8216328748635615,2
1.1109327468948214,0.6016329541832797,0
-0.7141133771272905,-0.8600801804495576,2
-0.024479454227882336,1.8047917885765667,0
-1.8587512982901355,-1.625289339289171,2
1.0623882655080066,-0.5224690933654355,0
0.1612107207593637,1.5352421998404355,0
2.4114991953409888,1.053289264046425,0
-0.09815525558807203,0.21748191454988186,2
-1.3442801788733958,-1.932406162471822,2
0.5363959780065325,1.310941881919045,0
0.7424558078837626,-1.2992308843529152,1
1.1033234012844828,-0.5907495367143077,1
2.1133891616194935,0.7589505887658874,0
0.8676494395048924,-1.9760935721638095,1
1.2156895339448075,-0.6294497983061587,1
0.6535335648416462,0.5097269587745736,0
0.9538547123557803,-2.0596532022211322,1
0.7785322932134462,-1.2338613947427868,1
0.630684911316534,0.7740078970450716,0
-0.3719861486485474,0.8105653365630374,0
0.7715064147637902,-1.8848937931670215,1
-1.2818882678218748,-0.9479530471886252,2
1.2426044479457543,2.1639225048553246,0
-1.6558259784394407,-1.268551737882153,2
0.1705753974251485,0.6571263696857415,0
-0.40154327725097927,-0.429627060171637,2
-0.7686483802301725,-1.2884413424285714,2
-1.153307818868444,-0.6303538082454588,2
